,song,artist,date,explicit,uri_cancion,popularity,usuario,links,uri_artista,duracion
0,"What Is Love - 7"" Mix",['Haddaway'],2024-07-12T16:20:49Z,False,spotify:track:3NvS0SxNWIPiAJoPWUpZzr,10,,https://open.spotify.com/track/3NvS0SxNWIPiAJoPWUpZzr,['0Suv0tRrNrUlRzAy8aXjma'],270373
1,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,"['Eiffel 65', 'Gabry Ponte']",2024-07-12T16:20:49Z,False,spotify:track:2yAVzRiEQooPEJ9SYx11L3,25,,https://open.spotify.com/track/2yAVzRiEQooPEJ9SYx11L3,"['64rxQRJsLgZwHHyWKB8fiF', '5ENS85nZShljwNgg4wFD7D']",283747
2,Sing Hallelujah!,['Dr. Alban'],2024-07-12T16:20:49Z,False,spotify:track:6RQtvdmW0fnWv1VOKpgYcq,0,,https://open.spotify.com/track/6RQtvdmW0fnWv1VOKpgYcq,['6BkcAbUkfIBM4XudxieMq8'],241066
3,Barbie Girl,['Aqua'],2024-07-12T16:20:49Z,False,spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,76,,https://open.spotify.com/track/5ZrDlcxIDZyjOzHdYW1ydr,['6kBjAFKyd0he7LiA5GQ3Gz'],197960
4,Everybody (Backstreet's Back) - Radio Edit,['Backstreet Boys'],2024-07-12T16:20:49Z,False,spotify:track:1di1BEgJYzPvXUuinsYJGP,76,,https://open.spotify.com/track/1di1BEgJYzPvXUuinsYJGP,['5rSXSAkZ67PYJSvpUpkOr7'],225360
5,Believe,['Cher'],2024-07-12T16:20:49Z,False,spotify:track:2goLsvvODILDzeeiT4dAoR,78,,https://open.spotify.com/track/2goLsvvODILDzeeiT4dAoR,['72OaDtakiy6yFqkt4TsiFt'],239026
6,Rhythm Is A Dancer,['SNAP!'],2024-07-12T16:20:49Z,False,spotify:track:1IWzfq3sLedGQ3fb2hAMBA,5,,https://open.spotify.com/track/1IWzfq3sLedGQ3fb2hAMBA,['2FrKQPjJe4pVMZOgm0ESOx'],332229
7,Mr. Vain - Original Radio Edit,['Culture Beat'],2024-07-12T16:20:49Z,False,spotify:track:4ih3dyFZoeTdaeJW9mPbOI,70,,https://open.spotify.com/track/4ih3dyFZoeTdaeJW9mPbOI,['0BZ3BHzfYwpd3k5TDnvAz8'],257466
8,All That She Wants,['Ace of Base'],2024-07-12T16:20:49Z,False,spotify:track:6kWJvPfC4DgUpRsXKNa9z9,76,,https://open.spotify.com/track/6kWJvPfC4DgUpRsXKNa9z9,['5ksRONqssB7BR161NTtJAm'],211213
9,Mambo No. 5 (a Little Bit of...),['Lou Bega'],2024-07-12T16:20:49Z,False,spotify:track:6x4tKaOzfNJpEJHySoiJcs,77,,https://open.spotify.com/track/6x4tKaOzfNJpEJHySoiJcs,['46lnlnlU0dXTDpoAUmH6Qx'],220293
10,Coco Jamboo,['Mr. President'],2024-07-12T16:20:49Z,False,spotify:track:5fRvePkRGdpn2nKacG7I6d,74,,https://open.spotify.com/track/5fRvePkRGdpn2nKacG7I6d,['7KBkgunlONG7LPxs93pgpp'],218733
11,"Freed From Desire - prod. Molella, Phil Jay","['Gala', 'Molella', 'Phil Jay']",2024-07-12T16:20:49Z,False,spotify:track:3u5N55tHf7hXATSQrjBh2q,78,,https://open.spotify.com/track/3u5N55tHf7hXATSQrjBh2q,"['3OqTvcWgb0xaainosGVvuZ', '6PozOimyS8a9OxMddMSBCf', '2yUcByiqLsQiJgGKIn1xeb']",213394
12,Cotton Eye Joe,['Rednex'],2024-07-12T16:20:49Z,False,spotify:track:06hsdMbBxWGqBO0TV0Zrkf,72,,https://open.spotify.com/track/06hsdMbBxWGqBO0TV0Zrkf,['22Zqu1yyebVnbve8FxbJ2g'],194000
13,It's My Life,['Dr. Alban'],2024-07-12T16:20:49Z,False,spotify:track:6HdM7gzXVgcpepv276raog,4,,https://open.spotify.com/track/6HdM7gzXVgcpepv276raog,['6BkcAbUkfIBM4XudxieMq8'],239933
14,The Rhythm of the Night,['Corona'],2024-07-12T16:20:49Z,False,spotify:track:0ofMkI3jzmGCElAOgOLeo3,71,,https://open.spotify.com/track/0ofMkI3jzmGCElAOgOLeo3,['26T6b8maqEVltcmE4kSDUl'],264280
15,Push The Feeling On - Mk Dub Revisited Edit,"['Nightcrawlers', 'MK']",2024-07-12T16:20:49Z,False,spotify:track:1EWsVHU4FNAdtN4R8FETag,66,,https://open.spotify.com/track/1EWsVHU4FNAdtN4R8FETag,"['1gALaWbNDnwS2ECV09sn2A', '1yqxFtPHKcGcv6SXZNdyT9']",243160
16,Wannabe,['Spice Girls'],2024-07-12T16:20:49Z,False,spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,81,,https://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT,['0uq5PttqEjj3IH1bzwcrXF'],173026
17,"Boom, Boom, Boom, Boom!!",['Vengaboys'],2024-07-12T16:20:49Z,False,spotify:track:2Ld2LehpgQNREMxl9LlIzm,1,,https://open.spotify.com/track/2Ld2LehpgQNREMxl9LlIzm,['0cwmNvclzPd8mQnoHuIksj'],202583
18,Let's Get Loud,['Jennifer Lopez'],2024-07-12T16:20:49Z,False,spotify:track:6kQz6t5z1FK4uohPh8Kd73,69,,https://open.spotify.com/track/6kQz6t5z1FK4uohPh8Kd73,['2DlGxzQSjYe5N6G9nkYghR'],238226
19,Better Off Alone,['Alice Deejay'],2024-07-12T16:20:49Z,False,spotify:track:0pMUR7Uvp6vxlbG0qBFvgM,2,,https://open.spotify.com/track/0pMUR7Uvp6vxlbG0qBFvgM,['2tbvDi9eXf9XXp06LupkED'],214883
20,Thunderstruck,['AC/DC'],2024-07-12T16:20:49Z,False,spotify:track:57bgtoPSgt236HzfBOd8kj,85,,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj,['711MCceyCBcFnzjGY4Q7Un'],292880
21,...Baby One More Time,['Britney Spears'],2024-07-12T16:20:49Z,False,spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,83,,https://open.spotify.com/track/3MjUtNVVq3C8Fn0MP3zhXa,['26dSoYclwsYLMAKD3tpOr4'],211066
22,Return of the Mack,['Mark Morrison'],2024-07-12T16:20:49Z,False,spotify:track:3jDdpx9PMlfMBS5tOBHFm9,78,,https://open.spotify.com/track/3jDdpx9PMlfMBS5tOBHFm9,['6V3F8MZrOKdT9fU686ybE9'],213093
23,No Diggity,"['Blackstreet', 'Dr. Dre', 'Queen Pen']",2024-07-12T16:20:49Z,False,spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,77,,https://open.spotify.com/track/6MdqqkQ8sSC0WB4i8PyRuQ,"['2P3cjUru4H3fhSXXNxE9kA', '6DPYiyq5kWVQS4RGwxzPC7', '0VbIlorLz3I5SEtIsc5vAr']",304600
24,Doo Wop (That Thing),['Ms. Lauryn Hill'],2024-07-12T16:20:49Z,False,spotify:track:0uEp9E98JB5awlA084uaIg,77,,https://open.spotify.com/track/0uEp9E98JB5awlA084uaIg,['2Mu5NfyYm8n5iTomuKAEHl'],320266
25,Livin' la Vida Loca,['Ricky Martin'],2024-07-12T16:20:49Z,False,spotify:track:0Ph6L4l8dYUuXFmb71Ajnd,75,,https://open.spotify.com/track/0Ph6L4l8dYUuXFmb71Ajnd,['7slfeZO9LsJbWgpkIoXBUJ'],243160
26,Miami,['Will Smith'],2024-07-12T16:20:49Z,False,spotify:track:6e8Ou0wiqAzIpWb2eSxll8,75,,https://open.spotify.com/track/6e8Ou0wiqAzIpWb2eSxll8,['41qil2VaGbD194gaEcmmyx'],197560
27,Happy Nation,['Ace of Base'],2024-07-12T16:20:49Z,False,spotify:track:7yCF65vpc7sUwPjftI0iFb,74,,https://open.spotify.com/track/7yCF65vpc7sUwPjftI0iFb,['5ksRONqssB7BR161NTtJAm'],255413
28,Music Sounds Better With You - Radio Edit,"['Stardust', 'Benjamin Diamond', 'Alan Braxe', 'Thomas Bangalter']",2024-07-12T16:20:49Z,False,spotify:track:1mv4lh1rW1K6xhxhJmEezy,74,,https://open.spotify.com/track/1mv4lh1rW1K6xhxhJmEezy,"['2w7IutHv5g4e8LumrwtjWR', '2XOvFG8pp1XAV1V6ZJABim', '24JRvbKfTcF2x7c2kCCJrW', '41vv2Tj1knysv6MuFUmdwi']",260906
29,Remember the Time,['Michael Jackson'],2024-07-12T16:20:49Z,False,spotify:track:4jnFqNWeJCeCRHc4HCdxfd,73,,https://open.spotify.com/track/4jnFqNWeJCeCRHc4HCdxfd,['3fMbdgg4jU18AjLCKBhRSm'],239226
30,U Can't Touch This,['MC Hammer'],2024-07-12T16:20:49Z,False,spotify:track:1B75hgRqe7A4fwee3g3Wmu,72,,https://open.spotify.com/track/1B75hgRqe7A4fwee3g3Wmu,['2rblp9fJo16ZPTcKDtlmKW'],257359
31,Around the World,['Daft Punk'],2024-07-12T16:20:49Z,False,spotify:track:1pKYYY0dkg23sQQXi0Q5zN,72,,https://open.spotify.com/track/1pKYYY0dkg23sQQXi0Q5zN,['4tZwfgrHOc3mvqYlEYSvVi'],429533
32,The Bad Touch,['Bloodhound Gang'],2024-07-12T16:20:49Z,True,spotify:track:5EYdTPdJD74r9EVZBztqGG,72,,https://open.spotify.com/track/5EYdTPdJD74r9EVZBztqGG,['6nDLku5uL3ou60kvCGZorh'],260506
33,Insane in the Brain,['Cypress Hill'],2024-07-12T16:20:49Z,True,spotify:track:1oTHteQbmJw15rPxPVXUTv,72,,https://open.spotify.com/track/1oTHteQbmJw15rPxPVXUTv,['4P0dddbxPil35MNN9G2MEX'],208266
34,Gettin' Jiggy Wit It,['Will Smith'],2024-07-12T16:20:49Z,False,spotify:track:0weAUscowxeqDtpCgtbpgp,72,,https://open.spotify.com/track/0weAUscowxeqDtpCgtbpgp,['41qil2VaGbD194gaEcmmyx'],227933
35,The Sign,['Ace of Base'],2024-07-12T16:20:49Z,False,spotify:track:0hrBpAOgrt8RXigk83LLNE,73,,https://open.spotify.com/track/0hrBpAOgrt8RXigk83LLNE,['5ksRONqssB7BR161NTtJAm'],191240
36,Shoop,['Salt-N-Pepa'],2024-07-12T16:20:49Z,False,spotify:track:0Pu71wxadDlB8fJXfjIjeJ,72,,https://open.spotify.com/track/0Pu71wxadDlB8fJXfjIjeJ,['7wqtxqI3eo7Gn1P7SpP6cQ'],248573
37,Bla Bla Bla,"[""Gigi D'Agostino""]",2024-07-12T16:20:49Z,False,spotify:track:04zrPERrSO4CfyargthKJ9,71,,https://open.spotify.com/track/04zrPERrSO4CfyargthKJ9,['1OAjDaKgg00KCUYqDe68un'],255546
38,Boombastic,['Shaggy'],2024-07-12T16:20:49Z,False,spotify:track:4fxF8ljwryMZX5c9EKrLFE,71,,https://open.spotify.com/track/4fxF8ljwryMZX5c9EKrLFE,['5EvFsr3kj42KNv97ZEnqij'],249933
39,Show Me Love,['Robin S'],2024-07-12T16:20:49Z,False,spotify:track:4t0UsYzmmmZRMTWn77jiGF,70,,https://open.spotify.com/track/4t0UsYzmmmZRMTWn77jiGF,['2WvLeseDGPX1slhmxI59G3'],252106
40,Children,['Robert Miles'],2024-07-12T16:20:49Z,False,spotify:track:4wtR6HB3XekEengMX17cpc,70,,https://open.spotify.com/track/4wtR6HB3XekEengMX17cpc,['2YVF0Ou5zIc4mpgtLIlGN0'],243266
41,All I Wanna Do,['Sheryl Crow'],2024-07-12T16:20:49Z,False,spotify:track:3ZpQiJ78LKINrW9SQTgbXd,70,,https://open.spotify.com/track/3ZpQiJ78LKINrW9SQTgbXd,['4TKTii6gnOnUXQHyuo9JaD'],272106
42,Baby Got Back,['Sir Mix-A-Lot'],2024-07-12T16:20:49Z,True,spotify:track:1SAkL1mYNJlaqnBQxVZrRl,70,,https://open.spotify.com/track/1SAkL1mYNJlaqnBQxVZrRl,['3TQ9JTBI2n2hfo7aRONEYV'],262826
43,Two Princes,['Spin Doctors'],2024-07-12T16:20:49Z,False,spotify:track:4ePP9So5xRzspjLFVVbj90,69,,https://open.spotify.com/track/4ePP9So5xRzspjLFVVbj90,['2PSiyldxmJze7xiqbz658m'],256733
44,"Jumpin', Jumpin'","[""Destiny's Child""]",2024-07-12T16:20:49Z,False,spotify:track:4pmc2AxSEq6g7hPVlJCPyP,69,,https://open.spotify.com/track/4pmc2AxSEq6g7hPVlJCPyP,['1Y8cdNmUJH7yBTd9yOvr5i'],230200
45,Scatman (ski-ba-bop-ba-dop-bop),['Scatman John'],2024-07-12T16:20:49Z,False,spotify:track:623rRTKwGmgjH6sjE9uWLh,69,,https://open.spotify.com/track/623rRTKwGmgjH6sjE9uWLh,['4omQQTNN7ILiMsSB2k9eqX'],215973
46,Smooth (feat. Rob Thomas),"['Santana', 'Rob Thomas']",2024-07-12T16:20:49Z,False,spotify:track:0n2SEXB2qoRQg171q7XqeW,69,,https://open.spotify.com/track/0n2SEXB2qoRQg171q7XqeW,"['6GI52t8N5F02MxU0g5U69P', '3aBkeBhwadnWMWoVJ2CxJC']",294986
47,Larger Than Life,['Backstreet Boys'],2024-07-12T16:20:49Z,False,spotify:track:6sbXGUn9V9ZaLwLdOfpKRE,69,,https://open.spotify.com/track/6sbXGUn9V9ZaLwLdOfpKRE,['5rSXSAkZ67PYJSvpUpkOr7'],232826
48,Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams),"['C & C Music Factory', 'Freedom Williams']",2024-07-12T16:20:49Z,False,spotify:track:7eheoW4hxrH51ww2QePVwF,69,,https://open.spotify.com/track/7eheoW4hxrH51ww2QePVwF,"['7krx6UBDKLwE0q3s3fesqF', '08MVPakTEdRJimQNV61NFR']",244093
49,Be My Lover,['La Bouche'],2024-07-12T16:20:49Z,False,spotify:track:3vSn1frPgFcRXrjWOfhMLl,68,,https://open.spotify.com/track/3vSn1frPgFcRXrjWOfhMLl,['488v7rQzthLNK22r0UvMie'],240866
50,Groove Is in the Heart,['Deee-Lite'],2024-07-12T16:20:49Z,False,spotify:track:2He3NOyqtLNE3RQPpeDdSb,68,,https://open.spotify.com/track/2He3NOyqtLNE3RQPpeDdSb,['4eQJIXFEujzhTVVS1gIfu5'],231786
51,Black or White,['Michael Jackson'],2024-07-12T16:20:49Z,False,spotify:track:7EsjkelQuoUlJXEw7SeVV4,68,,https://open.spotify.com/track/7EsjkelQuoUlJXEw7SeVV4,['3fMbdgg4jU18AjLCKBhRSm'],254933
52,Tubthumping,['Chumbawamba'],2024-07-12T16:20:49Z,False,spotify:track:22HYEJveCvykVDHDiEEmjZ,68,,https://open.spotify.com/track/22HYEJveCvykVDHDiEEmjZ,['0TcYeHEK9sBtv7xPbKhzHz'],278778
53,Ecuador - Original Radio Edit,['Sash!'],2024-07-12T16:20:49Z,False,spotify:track:1arJHhz6TxMV50SNvSmGnV,68,,https://open.spotify.com/track/1arJHhz6TxMV50SNvSmGnV,['5XTxV2ifoYkmNb13Gb6cKz'],212133
54,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,"['Crystal Waters', 'The Basement Boys']",2024-07-12T16:20:49Z,False,spotify:track:1SShxVVBeZBCY7WddnksPz,68,,https://open.spotify.com/track/1SShxVVBeZBCY7WddnksPz,"['2sd9Q3r0Jhqpe3w9WVuG43', '4zs2Vybqo9ktD8QORpnHfI']",451826
55,Beautiful Life,['Ace of Base'],2024-07-12T16:20:49Z,False,spotify:track:74jTexO94dFGyXGyeu8krd,68,,https://open.spotify.com/track/74jTexO94dFGyXGyeu8krd,['5ksRONqssB7BR161NTtJAm'],221186
56,Bailando,['Paradisio'],2024-07-12T16:20:49Z,False,spotify:track:6PwbVXIomkvk4YcafiOc6i,67,,https://open.spotify.com/track/6PwbVXIomkvk4YcafiOc6i,['0FfjCldzckJBQNsnQyMJmb'],229333
57,Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),"['Pras', ""Ol' Dirty Bastard"", 'Mýa']",2024-07-12T16:20:49Z,False,spotify:track:31bf9SEOppLU6lQ85d8om6,67,,https://open.spotify.com/track/31bf9SEOppLU6lQ85d8om6,"['0kJMPTXq7h3ztpDukSx5iD', '50NoVNy9GU1lCrDV8iGpyu', '6lHL3ubAMgSasKjNqKb8HF']",261133
58,Saturday Night - Radio Mix,['Whigfield'],2024-07-12T16:20:49Z,False,spotify:track:59VRFpPnC8pOhIH2WCWXF9,67,,https://open.spotify.com/track/59VRFpPnC8pOhIH2WCWXF9,['0lHoDF96DNKSIcIpcOfMnq'],247405
59,Cosmic Girl - Remastered 2013,['Jamiroquai'],2024-07-12T16:20:49Z,False,spotify:track:6y0Etr2KJr0sdcEp7ajoUK,67,,https://open.spotify.com/track/6y0Etr2KJr0sdcEp7ajoUK,['6J7biCazzYhU3gM9j1wfid'],244146
60,Jump,['Kris Kross'],2024-07-12T16:20:49Z,False,spotify:track:27AHAtAirQapVldIm4c9ZX,66,,https://open.spotify.com/track/27AHAtAirQapVldIm4c9ZX,['2zrZfs23sjuHDv4E6YRmNf'],195106
61,Say You'll Be There,['Spice Girls'],2024-07-12T16:20:49Z,False,spotify:track:1yTQ39my3MoNROlFw3RDNy,66,,https://open.spotify.com/track/1yTQ39my3MoNROlFw3RDNy,['0uq5PttqEjj3IH1bzwcrXF'],235973
62,(You Drive Me) Crazy,['Britney Spears'],2024-07-12T16:20:49Z,False,spotify:track:1DSJNBNhGZCigg9ll5VeZv,66,,https://open.spotify.com/track/1DSJNBNhGZCigg9ll5VeZv,['26dSoYclwsYLMAKD3tpOr4'],198066
63,The Shoop Shoop Song (It's In His Kiss),['Cher'],2024-07-12T16:20:49Z,False,spotify:track:5oV1YjM2rtyZ55txHHsFUu,66,,https://open.spotify.com/track/5oV1YjM2rtyZ55txHHsFUu,['72OaDtakiy6yFqkt4TsiFt'],170000
64,Where Do You Go,['No Mercy'],2024-07-12T16:20:49Z,False,spotify:track:37tzoWY1ubBQKGXiWdO5Qv,66,,https://open.spotify.com/track/37tzoWY1ubBQKGXiWdO5Qv,['2tUGlReCZRMoRgl0IS79i3'],272093
65,I Want You Back - Radio Edit,['*NSYNC'],2024-07-12T16:20:49Z,False,spotify:track:221LRlPHPuevgE1tuUlof9,66,,https://open.spotify.com/track/221LRlPHPuevgE1tuUlof9,['6Ff53KvcvAj5U7Z1vojB5o'],200440
66,2 Times - Original,['Ann Lee'],2024-07-12T16:20:49Z,False,spotify:track:4IiKITgHYaHrF1zUlcTyVH,66,,https://open.spotify.com/track/4IiKITgHYaHrF1zUlcTyVH,['1EN7GOzx8aDpiIbVVmQaaC'],230933
67,Born Slippy (Nuxx),['Underworld'],2024-07-12T16:20:49Z,False,spotify:track:7xQYVjs4wZNdCwO0EeAWMC,66,,https://open.spotify.com/track/7xQYVjs4wZNdCwO0EeAWMC,['1PXHzxRDiLnjqNrRn2Xbsa'],456480
68,The Riddle,"[""Gigi D'Agostino""]",2024-07-12T16:20:49Z,False,spotify:track:0ZqveF2rEFlz2oqF2xrriP,65,,https://open.spotify.com/track/0ZqveF2rEFlz2oqF2xrriP,['1OAjDaKgg00KCUYqDe68un'],285426
69,Dreams (Will Come Alive),['2 Brothers On The 4th Floor'],2024-07-12T16:20:49Z,False,spotify:track:4Fqm5rqB0WMx0hPOwgRjFr,65,,https://open.spotify.com/track/4Fqm5rqB0WMx0hPOwgRjFr,['5wsBGjgRsASMggXLPF7pYm'],264000
70,I've Been Thinking About You,['Londonbeat'],2024-07-12T16:20:49Z,False,spotify:track:50PeqUz1BjMw9ayNTk5O4d,65,,https://open.spotify.com/track/50PeqUz1BjMw9ayNTk5O4d,['0gcMPgunYh4rX1UOdvZKBn'],230066
71,Mr. Vain,['Culture Beat'],2024-07-12T16:20:49Z,False,spotify:track:2rTYgHxgcndkUrRoU7x0Sv,65,,https://open.spotify.com/track/2rTYgHxgcndkUrRoU7x0Sv,['0BZ3BHzfYwpd3k5TDnvAz8'],336840
72,Strong Enough,['Cher'],2024-07-12T16:20:49Z,False,spotify:track:144JMbvbR5txNzoZ112wo4,65,,https://open.spotify.com/track/144JMbvbR5txNzoZ112wo4,['72OaDtakiy6yFqkt4TsiFt'],224000
73,Go West - 2003 Remaster,['Pet Shop Boys'],2024-07-12T16:20:49Z,False,spotify:track:5Klo65Y9uouLjNVDV3pqh7,65,,https://open.spotify.com/track/5Klo65Y9uouLjNVDV3pqh7,['2ycnb8Er79LoH2AsR5ldjh'],304080
